,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_batch_size,param_lr,param_max_epochs,param_module__activation_fun,param_module__hidden_layers,param_module__num_units,param_optimizer,param_optimizer__momentum,param_optimizer__nesterov,param_optimizer__weight_decay,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,split5_test_score,split6_test_score,split7_test_score,split8_test_score,split9_test_score,mean_test_score,std_test_score,rank_test_score
22,27.719214510917663,9.223067748996291,0.009408903121948243,0.01548529952586865,1227,0.006878206723193037,1000,tanh,2,102,<class 'torch.optim.sgd.SGD'>,0.9,True,0.001,"{'batch_size': 1227, 'lr': 0.006878206723193037, 'max_epochs': 1000, 'module__activation_fun': 'tanh', 'module__hidden_layers': 2, 'module__num_units': 102, 'optimizer': <class 'torch.optim.sgd.SGD'>, 'optimizer__momentum': 0.9, 'optimizer__nesterov': True, 'optimizer__weight_decay': 0.001}",0.9551018329086987,0.9828466531452159,0.8793555560069721,0.8575452777732738,0.8289465767960248,0.8483532928549273,0.8841895351437958,0.965212258084705,0.8218963444521128,1.019919931177239,0.9043367258342965,0.0668130646952206,1
28,18.19585566520691,7.174137054248885,0.008894515037536622,0.015738181304498583,662,0.07495902597035271,1000,sigmoid,1,112,<class 'torch.optim.sgd.SGD'>,0.9,False,0.0001,"{'batch_size': 662, 'lr': 0.07495902597035271, 'max_epochs': 1000, 'module__activation_fun': 'sigmoid', 'module__hidden_layers': 1, 'module__num_units': 112, 'optimizer': <class 'torch.optim.sgd.SGD'>, 'optimizer__momentum': 0.9, 'optimizer__nesterov': False, 'optimizer__weight_decay': 0.0001}",0.9686904048836099,0.9540033062719682,0.8892146252275352,0.812757850834649,0.8321143891464293,0.8312944106210736,0.8992378994017477,0.9193087648917289,0.8048993611124023,1.012715652841458,0.8924236665232602,0.06799964022403485,2
46,28.24394679069519,10.114720559137982,0.0034332513809204102,0.0008443545992083559,750,0.052956418750290626,1000,sigmoid,2,28,<class 'torch.optim.sgd.SGD'>,0.8,True,0.001,"{'batch_size': 750, 'lr': 0.052956418750290626, 'max_epochs': 1000, 'module__activation_fun': 'sigmoid', 'module__hidden_layers': 2, 'module__num_units': 28, 'optimizer': <class 'torch.optim.sgd.SGD'>, 'optimizer__momentum': 0.8, 'optimizer__nesterov': True, 'optimizer__weight_decay': 0.001}",0.9427692475777278,0.9406113612965172,0.8443971383068155,0.8427842968621302,0.8542559958002449,0.8230470619629544,0.9092623938918518,0.946887668209795,0.8012639691894714,0.9722502069000963,0.8877529339997604,0.05797526196875341,3
37,11.086837267875671,5.360469252555715,0.007912087440490722,0.012871394198565672,412,0.07781762169159073,1000,sigmoid,1,68,<class 'torch.optim.sgd.SGD'>,0.9,False,0.001,"{'batch_size': 412, 'lr': 0.07781762169159073, 'max_epochs': 1000, 'module__activation_fun': 'sigmoid', 'module__hidden_layers': 1, 'module__num_units': 68, 'optimizer': <class 'torch.optim.sgd.SGD'>, 'optimizer__momentum': 0.9, 'optimizer__nesterov': False, 'optimizer__weight_decay': 0.001}",0.9556856625386976,0.9273803752766216,0.8729284981687314,0.8128697984165836,0.8184315113865989,0.810310451917904,0.8852942707707553,0.943923391211887,0.8185626153962953,0.9962360494353011,0.8841622624519377,0.06511786072590482,4
68,16.97669768333435,10.289903322894709,0.003851151466369629,0.0007971553801012736,1118,0.021207825289877025,1000,tanh,1,85,<class 'torch.optim.sgd.SGD'>,0.9,True,0.0001,"{'batch_size': 1118, 'lr': 0.021207825289877025, 'max_epochs': 1000, 'module__activation_fun': 'tanh', 'module__hidden_layers': 1, 'module__num_units': 85, 'optimizer': <class 'torch.optim.sgd.SGD'>, 'optimizer__momentum': 0.9, 'optimizer__nesterov': True, 'optimizer__weight_decay': 0.0001}",0.9434961222368259,0.9512739510168767,0.845713595765972,0.8254115871173766,0.8322983588792177,0.8248686799940129,0.8952596470173514,0.9193465786440514,0.8149731104263387,0.959958577764349,0.8812600208862372,0.05564988684418254,5
80,17.346262335777283,5.44717066102061,0.00944845676422119,0.013866136991410333,745,0.025232536673832073,1000,sigmoid,1,113,<class 'torch.optim.sgd.SGD'>,0.95,True,0.0001,"{'batch_size': 745, 'lr': 0.025232536673832073, 'max_epochs': 1000, 'module__activation_fun': 'sigmoid', 'module__hidden_layers': 1, 'module__num_units': 113, 'optimizer': <class 'torch.optim.sgd.SGD'>, 'optimizer__momentum': 0.95, 'optimizer__nesterov': True, 'optimizer__weight_decay': 0.0001}",0.9305711343463139,0.9013362234443576,0.8463435691251753,0.8140632789110135,0.8373108555082822,0.8114954981316694,0.9103312584883649,0.9137891050631898,0.8025067389357777,0.9295432316588316,0.8697290893612977,0.049472033052369635,6
11,30.23005723953247,9.314095722612892,0.0035200119018554688,0.0007596666726648004,368,0.03310147617817082,1000,sigmoid,1,42,<class 'torch.optim.sgd.SGD'>,0.8,True,0.0001,"{'batch_size': 368, 'lr': 0.03310147617817082, 'max_epochs': 1000, 'module__activation_fun': 'sigmoid', 'module__hidden_layers': 1, 'module__num_units': 42, 'optimizer': <class 'torch.optim.sgd.SGD'>, 'optimizer__momentum': 0.8, 'optimizer__nesterov': True, 'optimizer__weight_decay': 0.0001}",0.911956686462783,0.933882368059393,0.8463673943358564,0.8308309999346983,0.8377766643793518,0.809649128290625,0.8825999834869014,0.8947879272326111,0.802275664293834,0.9269534786620026,0.8677080295138057,0.04600603894144239,7
86,33.32630636692047,6.045705122877743,0.003526759147644043,0.0008718808167854165,1288,0.03150304048875128,1000,sigmoid,1,123,<class 'torch.optim.sgd.SGD'>,0.9,True,0.001,"{'batch_size': 1288, 'lr': 0.03150304048875128, 'max_epochs': 1000, 'module__activation_fun': 'sigmoid', 'module__hidden_layers': 1, 'module__num_units': 123, 'optimizer': <class 'torch.optim.sgd.SGD'>, 'optimizer__momentum': 0.9, 'optimizer__nesterov': True, 'optimizer__weight_decay': 0.001}",0.9090358879598183,0.9204690896066582,0.8420772748900652,0.787564359940729,0.828024547610374,0.7900566953300173,0.8520022136471121,0.9163250718036308,0.7983000013773447,0.9451039202662708,0.8588959062432021,0.056407025892546175,8
18,10.156894493103028,3.164556795183447,0.004266023635864258,0.00042062960908199773,921,0.026642900734015075,1000,tanh,2,29,<class 'torch.optim.sgd.SGD'>,0.85,False,0.001,"{'batch_size': 921, 'lr': 0.026642900734015075, 'max_epochs': 1000, 'module__activation_fun': 'tanh', 'module__hidden_layers': 2, 'module__num_units': 29, 'optimizer': <class 'torch.optim.sgd.SGD'>, 'optimizer__momentum': 0.85, 'optimizer__nesterov': False, 'optimizer__weight_decay': 0.001}",0.9471495630597346,0.9676219610590945,0.7996732850225398,0.814592579932693,0.7813979950981678,0.8088448369247992,0.8446079193661268,0.8680257274779967,0.7949362717550075,0.9155486781220334,0.8542398817818192,0.06400178768428787,9
66,23.725124835968018,7.412583462876346,0.008625197410583495,0.013928558620837956,826,0.004765647720674094,1000,tanh,2,97,<class 'torch.optim.sgd.SGD'>,0.9,True,0.01,"{'batch_size': 826, 'lr': 0.004765647720674094, 'max_epochs': 1000, 'module__activation_fun': 'tanh', 'module__hidden_layers': 2, 'module__num_units': 97, 'optimizer': <class 'torch.optim.sgd.SGD'>, 'optimizer__momentum': 0.9, 'optimizer__nesterov': True, 'optimizer__weight_decay': 0.01}",0.9024362929767673,0.9115488473044525,0.8140932406809391,0.8083094000371879,0.7974021390459003,0.7932327949969353,0.846507574013295,0.9262347659792689,0.7842897307289215,0.9551933176962402,0.8539248103459908,0.060504252952004504,10
31,6.761267876625061,2.443770781498246,0.009008216857910156,0.015732618473174885,824,0.03371557534372706,1000,tanh,2,18,<class 'torch.optim.sgd.SGD'>,0.8,False,0.01,"{'batch_size': 824, 'lr': 0.03371557534372706, 'max_epochs': 1000, 'module__activation_fun': 'tanh', 'module__hidden_layers': 2, 'module__num_units': 18, 'optimizer': <class 'torch.optim.sgd.SGD'>, 'optimizer__momentum': 0.8, 'optimizer__nesterov': False, 'optimizer__weight_decay': 0.01}",0.9250267166818,0.9387266371980806,0.8475036204952624,0.7881885747020044,0.8101422419154484,0.7744673498393303,0.8897842037786026,0.9113174750428311,0.793271085260194,0.8598945106174855,0.853832241553104,0.057562102691771935,11
26,4.835633420944214,1.0176163443810526,0.013767409324645995,0.02073642920981395,176,0.02890079704388021,1000,tanh,1,21,<class 'torch.optim.sgd.SGD'>,0.85,True,0.0001,"{'batch_size': 176, 'lr': 0.02890079704388021, 'max_epochs': 1000, 'module__activation_fun': 'tanh', 'module__hidden_layers': 1, 'module__num_units': 21, 'optimizer': <class 'torch.optim.sgd.SGD'>, 'optimizer__momentum': 0.85, 'optimizer__nesterov': True, 'optimizer__weight_decay': 0.0001}",0.8844107449089041,0.9411066063097532,0.8204153574519256,0.8060777286411861,0.7774641334276511,0.7993133304644932,0.8597434051653315,0.9332400052157485,0.7727883258155949,0.8948497644246062,0.8489409401825194,0.059249709549793535,12
61,36.040948438644406,10.69333231251657,0.008431696891784668,0.011888703348124566,405,0.003487218313693563,1000,relu,2,127,<class 'torch.optim.sgd.SGD'>,0.8,False,0.0001,"{'batch_size': 405, 'lr': 0.003487218313693563, 'max_epochs': 1000, 'module__activation_fun': 'relu', 'module__hidden_layers': 2, 'module__num_units': 127, 'optimizer': <class 'torch.optim.sgd.SGD'>, 'optimizer__momentum': 0.8, 'optimizer__nesterov': False, 'optimizer__weight_decay': 0.0001}",0.9136301767291569,0.8681087066834792,0.8312490194670606,0.8026675278673935,0.8224446456687347,0.7493529334724888,0.8294295569276672,0.8701440068731093,0.7980572699384716,0.9307687572913018,0.8415852600918864,0.052153908209152944,13
59,12.82864053249359,2.038148198575309,0.009237313270568847,0.015190346732154227,1177,0.09039212337465848,1000,tanh,1,14,<class 'torch.optim.sgd.SGD'>,0.8,False,0.01,"{'batch_size': 1177, 'lr': 0.09039212337465848, 'max_epochs': 1000, 'module__activation_fun': 'tanh', 'module__hidden_layers': 1, 'module__num_units': 14, 'optimizer': <class 'torch.optim.sgd.SGD'>, 'optimizer__momentum': 0.8, 'optimizer__nesterov': False, 'optimizer__weight_decay': 0.01}",0.9109788984436077,0.9292744345578955,0.8173895318064679,0.7617713689691795,0.8129995731148039,0.7687485353713209,0.8119755963378826,0.8564215789696188,0.7672035379574303,0.9196245569577458,0.8356387612485954,0.06160267958225471,14
53,15.894563961029053,5.508936325644729,0.019222140312194824,0.023435307488740974,61,0.010555681062539813,1000,relu,1,101,<class 'torch.optim.sgd.SGD'>,0.8,True,0.01,"{'batch_size': 61, 'lr': 0.010555681062539813, 'max_epochs': 1000, 'module__activation_fun': 'relu', 'module__hidden_layers': 1, 'module__num_units': 101, 'optimizer': <class 'torch.optim.sgd.SGD'>, 'optimizer__momentum': 0.8, 'optimizer__nesterov': True, 'optimizer__weight_decay': 0.01}",0.8537067772648153,0.8277797554394785,0.8060588299844438,0.7732210958965494,0.7747913456758999,0.7226620016583365,0.7880651110352264,0.865084629715924,0.793528165579104,0.8667087362734521,0.807160644852323,0.044027532853160106,15
73,11.947319746017456,3.3893193603235163,0.0037387609481811523,0.0007226920770441534,1060,0.07139954816329953,1000,tanh,1,54,<class 'torch.optim.sgd.SGD'>,0.8,False,0.0001,"{'batch_size': 1060, 'lr': 0.07139954816329953, 'max_epochs': 1000, 'module__activation_fun': 'tanh', 'module__hidden_layers': 1, 'module__num_units': 54, 'optimizer': <class 'torch.optim.sgd.SGD'>, 'optimizer__momentum': 0.8, 'optimizer__nesterov': False, 'optimizer__weight_decay': 0.0001}",0.8289399756890184,0.8561968871984557,0.8302890941463863,0.7346315826959111,0.7727903808001066,0.6641851380282804,0.8162602285448354,0.947179588481599,0.6848908916964482,0.9204927181032766,0.8055856485384318,0.08817876454707012,16
38,6.827570962905884,4.776909809888623,0.009540820121765136,0.015357204798623991,423,0.013803470807427443,1000,sigmoid,2,54,<class 'torch.optim.sgd.SGD'>,0.95,True,0.01,"{'batch_size': 423, 'lr': 0.013803470807427443, 'max_epochs': 1000, 'module__activation_fun': 'sigmoid', 'module__hidden_layers': 2, 'module__num_units': 54, 'optimizer': <class 'torch.optim.sgd.SGD'>, 'optimizer__momentum': 0.95, 'optimizer__nesterov': True, 'optimizer__weight_decay': 0.01}",0.8482443724010343,0.8533532743162927,0.7732338852863428,0.732076936948338,0.7706662793238398,0.7247688774737895,0.7395071378786524,0.8200114974797562,0.7475119359642961,0.8688685552974241,0.7878242752369766,0.05205716679192292,17
96,7.690183711051941,1.1798885227868894,0.004236245155334472,0.0007939452769774318,577,0.04759760473601588,1000,sigmoid,2,96,<class 'torch.optim.sgd.SGD'>,0.85,False,0.01,"{'batch_size': 577, 'lr': 0.04759760473601588, 'max_epochs': 1000, 'module__activation_fun': 'sigmoid', 'module__hidden_layers': 2, 'module__num_units': 96, 'optimizer': <class 'torch.optim.sgd.SGD'>, 'optimizer__momentum': 0.85, 'optimizer__nesterov': False, 'optimizer__weight_decay': 0.01}",0.8256735570915391,0.8306576187993001,0.7580782072779743,0.7067515522572806,0.758415128413905,0.7218923898933349,0.718427294503068,0.8245252674960364,0.7290764215632565,0.880274056540148,0.7753771493835843,0.05705142993105396,18
82,21.122012662887574,3.459549969191258,0.0036069393157958985,0.0007891326375960298,844,0.04373752728141719,1000,sigmoid,1,45,<class 'torch.optim.sgd.SGD'>,0.85,True,0.01,"{'batch_size': 844, 'lr': 0.04373752728141719, 'max_epochs': 1000, 'module__activation_fun': 'sigmoid', 'module__hidden_layers': 1, 'module__num_units': 45, 'optimizer': <class 'torch.optim.sgd.SGD'>, 'optimizer__momentum': 0.85, 'optimizer__nesterov': True, 'optimizer__weight_decay': 0.01}",0.8253312290145557,0.8363314486274445,0.7519059180099831,0.7162481914375465,0.7428185365206494,0.7125117001544914,0.7478469121800542,0.8132777988891392,0.7183795066400509,0.8314171987805218,0.7696068440254437,0.04849816943482855,19
13,43.387840557098386,3.620943507308727,0.004139924049377441,0.0008404252238307013,1322,0.028227815478903406,1000,sigmoid,2,99,<class 'torch.optim.sgd.SGD'>,0.8,True,0.01,"{'batch_size': 1322, 'lr': 0.028227815478903406, 'max_epochs': 1000, 'module__activation_fun': 'sigmoid', 'module__hidden_layers': 2, 'module__num_units': 99, 'optimizer': <class 'torch.optim.sgd.SGD'>, 'optimizer__momentum': 0.8, 'optimizer__nesterov': True, 'optimizer__weight_decay': 0.01}",0.8311906643397948,0.8396071681213627,0.756338389947697,0.7003904023286704,0.7531692375013544,0.7027748757643895,0.7230119810503676,0.808556855329456,0.7115271313551316,0.8441540014769132,0.7670720707215138,0.05563340044424146,20
32,41.319406270980835,3.5814912400658048,0.009131789207458496,0.015204365251685911,535,0.0021187863230487823,1000,relu,1,68,<class 'torch.optim.sgd.SGD'>,0.8,False,0.01,"{'batch_size': 535, 'lr': 0.0021187863230487823, 'max_epochs': 1000, 'module__activation_fun': 'relu', 'module__hidden_layers': 1, 'module__num_units': 68, 'optimizer': <class 'torch.optim.sgd.SGD'>, 'optimizer__momentum': 0.8, 'optimizer__nesterov': False, 'optimizer__weight_decay': 0.01}",0.8085335775666893,0.808624504812048,0.7516052984763055,0.7135230379884375,0.7440604077434327,0.6973070602203492,0.7292331921670776,0.8446841783964529,0.7165953906619892,0.8250714885609131,0.7639238136593696,0.050216737313917036,21
55,8.488367819786072,3.8015352344033086,0.008619189262390137,0.015674611653808113,525,0.02388213356411444,1000,tanh,1,21,<class 'torch.optim.sgd.SGD'>,0.95,False,0.001,"{'batch_size': 525, 'lr': 0.02388213356411444, 'max_epochs': 1000, 'module__activation_fun': 'tanh', 'module__hidden_layers': 1, 'module__num_units': 21, 'optimizer': <class 'torch.optim.sgd.SGD'>, 'optimizer__momentum': 0.95, 'optimizer__nesterov': False, 'optimizer__weight_decay': 0.001}",0.6777796986004644,0.9504386597420981,0.7832483428508973,0.6148959333955778,0.7571160072005344,0.7840392419128699,0.7127482902573951,0.8431978426659434,0.6785873073548074,0.7721571767845598,0.7574208500765147,0.09004046183186944,22
21,27.276288795471192,4.592674368802233,0.0042973518371582035,0.0009140587131131768,670,0.002674943427580667,1000,relu,2,113,<class 'torch.optim.sgd.SGD'>,0.8,False,0.1,"{'batch_size': 670, 'lr': 0.002674943427580667, 'max_epochs': 1000, 'module__activation_fun': 'relu', 'module__hidden_layers': 2, 'module__num_units': 113, 'optimizer': <class 'torch.optim.sgd.SGD'>, 'optimizer__momentum': 0.8, 'optimizer__nesterov': False, 'optimizer__weight_decay': 0.1}",0.798095607311905,0.7920608247416375,0.7474072937733858,0.7060706082592858,0.7224914734003638,0.6927949803416872,0.7157303429642284,0.8268324687266758,0.7071056707170922,0.834144080145067,0.7542733350381328,0.05085579686065188,23
41,37.460691046714786,3.168416945217944,0.003099870681762695,0.0006372313303842937,1088,0.01131359144976225,1000,sigmoid,1,47,<class 'torch.optim.sgd.SGD'>,0.8,False,0.001,"{'batch_size': 1088, 'lr': 0.01131359144976225, 'max_epochs': 1000, 'module__activation_fun': 'sigmoid', 'module__hidden_layers': 1, 'module__num_units': 47, 'optimizer': <class 'torch.optim.sgd.SGD'>, 'optimizer__momentum': 0.8, 'optimizer__nesterov': False, 'optimizer__weight_decay': 0.001}",0.7891565432180043,0.8223061072494396,0.7377789661196448,0.6832681711813744,0.7401825922143197,0.6861214084943443,0.7006241748945051,0.8095505753304049,0.6799049310992492,0.8177494207115115,0.7466642890512798,0.05560308513019194,24
