,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_batch_size,param_lr,param_max_epochs,param_module__activation_fun,param_module__hidden_layers,param_module__num_units,param_optimizer,param_optimizer__momentum,param_optimizer__nesterov,param_optimizer__weight_decay,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,split5_test_score,split6_test_score,split7_test_score,split8_test_score,split9_test_score,mean_test_score,std_test_score,rank_test_score
24,7.426685190200805,3.232470873456853,0.0131239652633667,0.020311686411941688,791,0.009149883039021211,1000,relu,2,8,<class 'torch.optim.sgd.SGD'>,0.8,False,0.1,"{'batch_size': 791, 'lr': 0.009149883039021211, 'max_epochs': 1000, 'module__activation_fun': 'relu', 'module__hidden_layers': 2, 'module__num_units': 8, 'optimizer': <class 'torch.optim.sgd.SGD'>, 'optimizer__momentum': 0.8, 'optimizer__nesterov': False, 'optimizer__weight_decay': 0.1}",0.7658416913456718,0.7087506473436639,0.7336005759326593,0.6491970108769022,0.7123487320107602,0.6627370313365525,0.6689003041136694,0.7430393173000127,0.6888540905026984,0.7029314413769422,0.7036200842139533,0.035332722848242674,25
58,3.5202257871627807,1.4792024661388155,0.014899563789367676,0.020742797654322714,61,0.037707577664514616,1000,tanh,1,101,<class 'torch.optim.sgd.SGD'>,0.85,False,0.0001,"{'batch_size': 61, 'lr': 0.037707577664514616, 'max_epochs': 1000, 'module__activation_fun': 'tanh', 'module__hidden_layers': 1, 'module__num_units': 101, 'optimizer': <class 'torch.optim.sgd.SGD'>, 'optimizer__momentum': 0.85, 'optimizer__nesterov': False, 'optimizer__weight_decay': 0.0001}",0.7192676165110994,0.7233082298449409,0.5339389824709564,0.753970437322798,0.7101755030063754,0.5417834704454972,0.8180847517827687,0.6459947795251915,0.7898398271541517,0.7439105836025394,0.6980274181666318,0.09130202128346518,26
88,2.8674230575561523,0.7474891620075333,0.004242563247680664,0.0007991443606008072,229,0.09430496579833175,1000,sigmoid,2,53,<class 'torch.optim.sgd.SGD'>,0.9,False,0.01,"{'batch_size': 229, 'lr': 0.09430496579833175, 'max_epochs': 1000, 'module__activation_fun': 'sigmoid', 'module__hidden_layers': 2, 'module__num_units': 53, 'optimizer': <class 'torch.optim.sgd.SGD'>, 'optimizer__momentum': 0.9, 'optimizer__nesterov': False, 'optimizer__weight_decay': 0.01}",0.820590544451403,0.7721219123272869,0.6728568958056942,0.7140203031973317,0.5559956481141359,0.6744141517920197,0.6599955338309862,0.6221406892668281,0.6966773092055728,0.7745349830635795,0.6963347971054837,0.07427210248781464,27
57,3.791969728469849,2.0705595323814907,0.0035031318664550783,0.0009395405799395071,191,0.09079451490051878,1000,sigmoid,2,10,<class 'torch.optim.sgd.SGD'>,0.9,False,0.01,"{'batch_size': 191, 'lr': 0.09079451490051878, 'max_epochs': 1000, 'module__activation_fun': 'sigmoid', 'module__hidden_layers': 2, 'module__num_units': 10, 'optimizer': <class 'torch.optim.sgd.SGD'>, 'optimizer__momentum': 0.9, 'optimizer__nesterov': False, 'optimizer__weight_decay': 0.01}",0.6749721158703081,0.7444057083477827,0.7333922261500612,0.568740338732454,0.7093757250729871,0.6663315416221203,0.7298813445641846,0.711962559291636,0.7165660439063359,0.5947892169521003,0.685041682050997,0.056838453683036,28
36,27.266117906570436,7.872159767705081,0.003546619415283203,0.0008468837899212666,1214,0.005603245715379979,1000,tanh,2,9,<class 'torch.optim.sgd.SGD'>,0.8,False,0.1,"{'batch_size': 1214, 'lr': 0.005603245715379979, 'max_epochs': 1000, 'module__activation_fun': 'tanh', 'module__hidden_layers': 2, 'module__num_units': 9, 'optimizer': <class 'torch.optim.sgd.SGD'>, 'optimizer__momentum': 0.8, 'optimizer__nesterov': False, 'optimizer__weight_decay': 0.1}",0.6669259957235478,0.6629840215876106,0.6405506047670718,0.5954806926337814,0.6800979617719803,0.5962428793841533,0.6356445159011618,0.6790590777229262,0.6272785813542316,0.6763172534255776,0.6460581584272043,0.030686193766296388,29
5,40.276287245750424,2.1168152473871324,0.003734302520751953,0.0008913204062832617,958,0.0002193787398431345,1000,tanh,1,98,<class 'torch.optim.sgd.SGD'>,0.95,True,0.01,"{'batch_size': 958, 'lr': 0.0002193787398431345, 'max_epochs': 1000, 'module__activation_fun': 'tanh', 'module__hidden_layers': 1, 'module__num_units': 98, 'optimizer': <class 'torch.optim.sgd.SGD'>, 'optimizer__momentum': 0.95, 'optimizer__nesterov': True, 'optimizer__weight_decay': 0.01}",0.6660253254086402,0.704088661507218,0.6380861289379222,0.5771293488539266,0.6507092780604653,0.6101550284472149,0.6304994872967451,0.6686586438297738,0.5932823020840177,0.6826164771750394,0.6421250681600963,0.038225112981212284,30
74,3.7168219089508057,2.6223736568015834,0.008372211456298828,0.01581306093123496,835,0.02151813675152332,1000,tanh,1,71,<class 'torch.optim.sgd.SGD'>,0.95,False,0.1,"{'batch_size': 835, 'lr': 0.02151813675152332, 'max_epochs': 1000, 'module__activation_fun': 'tanh', 'module__hidden_layers': 1, 'module__num_units': 71, 'optimizer': <class 'torch.optim.sgd.SGD'>, 'optimizer__momentum': 0.95, 'optimizer__nesterov': False, 'optimizer__weight_decay': 0.1}",0.6489265498112211,0.6696433225598519,0.6221299872248315,0.5515648800180452,0.6611375019468511,0.6014498228629928,0.630280818789992,0.678638107221662,0.588757307632458,0.6055052009189348,0.625803349898684,0.037972423637906115,31
2,5.417646479606629,2.317695168778025,0.009203743934631348,0.014990316496588931,844,0.0733783205951654,1000,sigmoid,2,29,<class 'torch.optim.sgd.SGD'>,0.95,True,0.0001,"{'batch_size': 844, 'lr': 0.0733783205951654, 'max_epochs': 1000, 'module__activation_fun': 'sigmoid', 'module__hidden_layers': 2, 'module__num_units': 29, 'optimizer': <class 'torch.optim.sgd.SGD'>, 'optimizer__momentum': 0.95, 'optimizer__nesterov': True, 'optimizer__weight_decay': 0.0001}",0.13660973308621807,0.8018698726409645,0.8476683159136219,0.7810591372388671,0.2493938779514961,0.6758179428763311,0.36205569194347437,0.8104432674449433,0.7996931165598753,0.7378548228071264,0.6202465778462918,0.2517862030558248,32
81,3.751508116722107,1.3537838153174342,0.0038173675537109377,0.0008616113616670303,192,0.061296991871865054,1000,sigmoid,2,70,<class 'torch.optim.sgd.SGD'>,0.95,False,0.01,"{'batch_size': 192, 'lr': 0.061296991871865054, 'max_epochs': 1000, 'module__activation_fun': 'sigmoid', 'module__hidden_layers': 2, 'module__num_units': 70, 'optimizer': <class 'torch.optim.sgd.SGD'>, 'optimizer__momentum': 0.95, 'optimizer__nesterov': False, 'optimizer__weight_decay': 0.01}",0.13787161632073877,0.7965440777035471,0.6196918653582784,0.6023740861775059,0.7013957433426704,0.6791331352857886,0.732067542258414,0.8334908386496309,0.13551067910323508,0.8513380616227456,0.6089417645822554,0.24883934165590477,33
95,4.444788837432862,1.0528314459585595,0.004001450538635254,0.0008129623619477854,521,0.047133356344390025,1000,sigmoid,2,55,<class 'torch.optim.sgd.SGD'>,0.95,True,0.1,"{'batch_size': 521, 'lr': 0.047133356344390025, 'max_epochs': 1000, 'module__activation_fun': 'sigmoid', 'module__hidden_layers': 2, 'module__num_units': 55, 'optimizer': <class 'torch.optim.sgd.SGD'>, 'optimizer__momentum': 0.95, 'optimizer__nesterov': True, 'optimizer__weight_decay': 0.1}",0.6261816170444131,0.6252951948754292,0.5827307180343272,0.5252064108100157,0.5833284855523263,0.5398662631749769,0.505123817081295,0.5798094587607101,0.5083651800942249,0.5735856988853365,0.5649492844313055,0.04162921531979695,34
15,3.3569031238555906,1.3544307619748268,0.013822126388549804,0.02022303286034564,348,0.031235706796858442,1000,sigmoid,2,22,<class 'torch.optim.sgd.SGD'>,0.95,False,0.1,"{'batch_size': 348, 'lr': 0.031235706796858442, 'max_epochs': 1000, 'module__activation_fun': 'sigmoid', 'module__hidden_layers': 2, 'module__num_units': 22, 'optimizer': <class 'torch.optim.sgd.SGD'>, 'optimizer__momentum': 0.95, 'optimizer__nesterov': False, 'optimizer__weight_decay': 0.1}",0.5809200998775511,0.5774687604875595,0.5408754314320752,0.4968939767769904,0.578829586188755,0.5138497695739683,0.5384559442856737,0.5026776276455456,0.5700301688935393,0.5400354591594204,0.5440036824321078,0.03043959703552357,35
39,2.5165698766708373,0.6155841409364522,0.013483047485351562,0.020819807293202527,376,0.030784924388700088,1000,sigmoid,1,56,<class 'torch.optim.sgd.SGD'>,0.95,False,0.1,"{'batch_size': 376, 'lr': 0.030784924388700088, 'max_epochs': 1000, 'module__activation_fun': 'sigmoid', 'module__hidden_layers': 1, 'module__num_units': 56, 'optimizer': <class 'torch.optim.sgd.SGD'>, 'optimizer__momentum': 0.95, 'optimizer__nesterov': False, 'optimizer__weight_decay': 0.1}",0.552024385804221,0.5626372049507058,0.5291670757946209,0.4736143890528634,0.5546904659167757,0.5080496652395641,0.5157410235017054,0.5449938859283993,0.5356407103622935,0.536677172483984,0.5313235979035132,0.025117217327218094,36
84,10.119311237335205,1.5296864065502913,0.008854246139526368,0.015740454607132377,756,0.007157135771418611,1000,sigmoid,1,72,<class 'torch.optim.sgd.SGD'>,0.85,True,0.1,"{'batch_size': 756, 'lr': 0.007157135771418611, 'max_epochs': 1000, 'module__activation_fun': 'sigmoid', 'module__hidden_layers': 1, 'module__num_units': 72, 'optimizer': <class 'torch.optim.sgd.SGD'>, 'optimizer__momentum': 0.85, 'optimizer__nesterov': True, 'optimizer__weight_decay': 0.1}",0.5440281710297983,0.5550244953499474,0.5226588591345205,0.46856903090106616,0.5477453609692056,0.4993373723286685,0.5110246536426755,0.5364893910789009,0.5257458585382113,0.5233188030923326,0.5233941996065327,0.024360443190771068,37
33,3.1137805223464965,0.8717753503669672,0.008905434608459472,0.015618688910391636,1020,0.03329618203499971,1000,tanh,1,41,<class 'torch.optim.sgd.SGD'>,0.95,False,0.1,"{'batch_size': 1020, 'lr': 0.03329618203499971, 'max_epochs': 1000, 'module__activation_fun': 'tanh', 'module__hidden_layers': 1, 'module__num_units': 41, 'optimizer': <class 'torch.optim.sgd.SGD'>, 'optimizer__momentum': 0.95, 'optimizer__nesterov': False, 'optimizer__weight_decay': 0.1}",0.42756273596368854,0.5986866669606679,0.6368770402392236,0.4863164658775956,0.6057001465383622,0.5540831523733127,0.43452530341490236,0.25699457724569225,0.4961167548760529,0.6512816558937498,0.5148144499383248,0.11491361893625752,38
77,2.097894072532654,0.6138014580443838,0.009220194816589356,0.01564964236826177,851,0.03238883359200472,1000,sigmoid,1,114,<class 'torch.optim.sgd.SGD'>,0.9,True,0.1,"{'batch_size': 851, 'lr': 0.03238883359200472, 'max_epochs': 1000, 'module__activation_fun': 'sigmoid', 'module__hidden_layers': 1, 'module__num_units': 114, 'optimizer': <class 'torch.optim.sgd.SGD'>, 'optimizer__momentum': 0.9, 'optimizer__nesterov': True, 'optimizer__weight_decay': 0.1}",0.5377008000778697,0.5466148613507978,0.516844429149406,0.4662701733472571,0.5381724864476679,0.4908496285135316,0.5001433814523233,0.5347477270445181,0.5148366171941002,0.5018651037991517,0.5148045208376624,0.024074655111166413,39
56,1.824832558631897,0.4065892341106601,0.003689885139465332,0.0009339575429969912,325,0.08161192627896259,1000,sigmoid,1,98,<class 'torch.optim.sgd.SGD'>,0.9,False,0.1,"{'batch_size': 325, 'lr': 0.08161192627896259, 'max_epochs': 1000, 'module__activation_fun': 'sigmoid', 'module__hidden_layers': 1, 'module__num_units': 98, 'optimizer': <class 'torch.optim.sgd.SGD'>, 'optimizer__momentum': 0.9, 'optimizer__nesterov': False, 'optimizer__weight_decay': 0.1}",0.5380822675930471,0.5464230256973095,0.5171998300422236,0.4588272226195615,0.5344174407789295,0.48553290577806457,0.50409162218252,0.5090648357716899,0.515194464444508,0.5121782140283636,0.5121011828936217,0.024502963509949002,40
98,2.4267223358154295,0.7061963437838678,0.013597655296325683,0.020309506905782884,736,0.047463801690961656,1000,sigmoid,2,56,<class 'torch.optim.sgd.SGD'>,0.85,True,0.1,"{'batch_size': 736, 'lr': 0.047463801690961656, 'max_epochs': 1000, 'module__activation_fun': 'sigmoid', 'module__hidden_layers': 2, 'module__num_units': 56, 'optimizer': <class 'torch.optim.sgd.SGD'>, 'optimizer__momentum': 0.85, 'optimizer__nesterov': True, 'optimizer__weight_decay': 0.1}",0.3697467439247443,0.4015824991132904,0.37038659490571163,0.36791329428676733,0.42751531759700523,0.3959759799161747,0.40860358364731103,0.3985499857155338,0.447338445002341,0.5018021693830046,0.40894146134918846,0.039343101860733386,41
17,3.0591227293014525,4.2475065030333905,0.0032926082611083986,0.0008333914376448072,1152,0.01431653883697206,1000,relu,1,45,<class 'torch.optim.sgd.SGD'>,0.8,False,1,"{'batch_size': 1152, 'lr': 0.01431653883697206, 'max_epochs': 1000, 'module__activation_fun': 'relu', 'module__hidden_layers': 1, 'module__num_units': 45, 'optimizer': <class 'torch.optim.sgd.SGD'>, 'optimizer__momentum': 0.8, 'optimizer__nesterov': False, 'optimizer__weight_decay': 1}",0.3913044795195937,0.3932283234197086,0.4011574260324482,0.3547565776759403,0.41609911959953816,0.38277807883486925,0.3532803127003003,0.4308120135140354,0.3835585974703085,0.4106069068956945,0.3917581835662437,0.023582219927682804,42
40,4.266513967514038,2.1164652336415077,0.01434338092803955,0.02067955420817094,412,0.08266510055719577,1000,tanh,2,47,<class 'torch.optim.sgd.SGD'>,0.8,False,0.001,"{'batch_size': 412, 'lr': 0.08266510055719577, 'max_epochs': 1000, 'module__activation_fun': 'tanh', 'module__hidden_layers': 2, 'module__num_units': 47, 'optimizer': <class 'torch.optim.sgd.SGD'>, 'optimizer__momentum': 0.8, 'optimizer__nesterov': False, 'optimizer__weight_decay': 0.001}",0.29908376590868124,0.39352098045885653,0.45825939951586614,0.23584669686038873,0.25481977075663337,0.27509843083946633,0.4136373538885634,0.6012050939363016,0.6045400020176078,0.320226629023971,0.3856238123206336,0.1280809713307247,43
51,1.5468764066696168,0.5155725274919059,0.00898306369781494,0.015006856360364145,912,0.0055257595353084285,1000,relu,1,99,<class 'torch.optim.sgd.SGD'>,0.95,True,1,"{'batch_size': 912, 'lr': 0.0055257595353084285, 'max_epochs': 1000, 'module__activation_fun': 'relu', 'module__hidden_layers': 1, 'module__num_units': 99, 'optimizer': <class 'torch.optim.sgd.SGD'>, 'optimizer__momentum': 0.95, 'optimizer__nesterov': True, 'optimizer__weight_decay': 1}",0.3937345669619454,0.3891744885343268,0.3905222281030591,0.36207310134644094,0.38676726271712353,0.3721263200042029,0.3420913166551611,0.41088785042448867,0.3835773931583927,0.421148478928768,0.3852103006833909,0.02153680926942897,44
30,2.584500551223755,0.8518127479373335,0.008933424949645996,0.01705511181993381,1008,0.06453244284300687,1000,tanh,1,47,<class 'torch.optim.sgd.SGD'>,0.9,False,0.1,"{'batch_size': 1008, 'lr': 0.06453244284300687, 'max_epochs': 1000, 'module__activation_fun': 'tanh', 'module__hidden_layers': 1, 'module__num_units': 47, 'optimizer': <class 'torch.optim.sgd.SGD'>, 'optimizer__momentum': 0.9, 'optimizer__nesterov': False, 'optimizer__weight_decay': 0.1}",0.3432576413206726,0.5136595953152826,0.26355340224881263,0.23424511506287435,0.5028916393928193,0.6082202169568494,0.3419377406529064,0.21423360058811766,0.21937786244348362,0.48493773702977017,0.37263145510115886,0.13652900327768808,45
64,4.552133822441101,1.9204676733489012,0.015405488014221192,0.015348665746167698,62,0.06573841105383416,1000,tanh,1,52,<class 'torch.optim.sgd.SGD'>,0.95,False,0.1,"{'batch_size': 62, 'lr': 0.06573841105383416, 'max_epochs': 1000, 'module__activation_fun': 'tanh', 'module__hidden_layers': 1, 'module__num_units': 52, 'optimizer': <class 'torch.optim.sgd.SGD'>, 'optimizer__momentum': 0.95, 'optimizer__nesterov': False, 'optimizer__weight_decay': 0.1}",0.36254360041669725,0.46900198772313534,0.24063733229643267,0.39081816387462165,0.3740427118768824,0.16999716203480703,0.2609558395206177,0.20237380593441612,0.2596023117198407,0.1375152446900391,0.28674881600874896,0.10196124286466553,46
89,2.173720145225525,0.5619078170100433,0.0033252716064453127,0.0008110926951281289,859,0.00714255479615259,1000,sigmoid,1,47,<class 'torch.optim.sgd.SGD'>,0.95,False,1,"{'batch_size': 859, 'lr': 0.00714255479615259, 'max_epochs': 1000, 'module__activation_fun': 'sigmoid', 'module__hidden_layers': 1, 'module__num_units': 47, 'optimizer': <class 'torch.optim.sgd.SGD'>, 'optimizer__momentum': 0.95, 'optimizer__nesterov': False, 'optimizer__weight_decay': 1}",0.29753767539471626,0.2808381444721925,0.2775945967657525,0.26682511116315244,0.28678057156187525,0.2761218329392244,0.3120029893938543,0.2759675277543624,0.2936484806704034,0.26585695042810575,0.2833173880543639,0.013657821710552439,47
65,2.120500087738037,0.24169759653676876,0.014482688903808594,0.02065325464645269,468,0.05297844912451195,1000,sigmoid,1,40,<class 'torch.optim.sgd.SGD'>,0.95,False,1,"{'batch_size': 468, 'lr': 0.05297844912451195, 'max_epochs': 1000, 'module__activation_fun': 'sigmoid', 'module__hidden_layers': 1, 'module__num_units': 40, 'optimizer': <class 'torch.optim.sgd.SGD'>, 'optimizer__momentum': 0.95, 'optimizer__nesterov': False, 'optimizer__weight_decay': 1}",0.2773385428365375,0.290971446784106,0.2756725675144447,0.27276431523145295,0.28573985736187074,0.28495149190285407,0.28602293816643676,0.27285454532412257,0.3050422020829313,0.25520068710687266,0.28065585943116295,0.012574381238199267,48
94,1.2445441961288453,0.17635426275503346,0.0033676862716674806,0.0008831736979877991,151,0.06423707245654348,1000,sigmoid,1,39,<class 'torch.optim.sgd.SGD'>,0.8,True,1,"{'batch_size': 151, 'lr': 0.06423707245654348, 'max_epochs': 1000, 'module__activation_fun': 'sigmoid', 'module__hidden_layers': 1, 'module__num_units': 39, 'optimizer': <class 'torch.optim.sgd.SGD'>, 'optimizer__momentum': 0.8, 'optimizer__nesterov': True, 'optimizer__weight_decay': 1}",0.25106117738860445,0.26186127374793716,0.24955653560445387,0.24836370204690858,0.2563056701696266,0.25487049794460864,0.25436454685320653,0.24539956731336401,0.26594214719208437,0.2619964817303853,0.25497215999911793,0.006318468177675045,49
42,1.8973997354507446,0.46442124566495974,0.003516077995300293,0.0008318995907541408,560,0.05297129319600231,1000,sigmoid,2,77,<class 'torch.optim.sgd.SGD'>,0.9,False,1,"{'batch_size': 560, 'lr': 0.05297129319600231, 'max_epochs': 1000, 'module__activation_fun': 'sigmoid', 'module__hidden_layers': 2, 'module__num_units': 77, 'optimizer': <class 'torch.optim.sgd.SGD'>, 'optimizer__momentum': 0.9, 'optimizer__nesterov': False, 'optimizer__weight_decay': 1}",0.25636835329721125,0.2526960700317573,0.25191221394020924,0.2451539437428025,0.257021691165482,0.2543960958286315,0.2584257143819283,0.2510907881803294,0.2681108457082523,0.2352206279465176,0.25303963442231214,0.008184232548893767,50
